,team_id,team_code,game_num,date,goals,pim,shots,pp_perc,ppg,pp_opp,fo_win,blocked,takeaways,giveaways,hits,home_away
42,53,ARI,2022020543,2022-12-24T02:30:00Z,1,8,24,16.7,1.0,6.0,42.2,10,9,11,39,home
43,24,ANA,2022020544,2022-12-24T03:30:00Z,2,13,23,40.0,2.0,5.0,43.1,16,4,16,11,home
44,54,VGK,2022020545,2022-12-24T03:00:00Z,4,6,32,50.0,1.0,2.0,54.3,17,22,10,23,home
45,9,OTT,2022020546,2022-12-28T00:00:00Z,2,6,32,50.0,1.0,2.0,33.9,24,6,10,42,home
46,29,CBJ,2022020547,2023-04-14T23:30:00Z,2,2,31,0.0,0.0,1.0,42.0,15,5,7,15,home
47,12,CAR,2022020548,2022-12-28T00:00:00Z,3,6,49,0.0,0.0,3.0,44.2,15,7,7,14,home
48,3,NYR,2022020549,2022-12-28T00:00:00Z,0,6,32,0.0,0.0,5.0,44.4,5,11,14,18,home
49,2,NYI,2022020550,2022-12-28T00:30:00Z,5,2,42,0.0,0.0,3.0,51.9,15,6,16,20,home
50,18,NSH,2022020551,2022-12-28T01:00:00Z,2,12,28,0.0,0.0,3.0,55.8,21,5,14,36,home
51,52,WPG,2022020552,2022-12-28T01:00:00Z,1,4,32,0.0,0.0,2.0,59.7,9,8,4,33,home
52,19,STL,2022020553,2022-12-28T01:00:00Z,4,4,34,25.0,1.0,4.0,47.2,9,8,6,36,home
53,53,ARI,2022020554,2022-12-28T02:00:00Z,6,2,33,33.3,1.0,3.0,40.0,17,6,8,22,home
54,20,CGY,2022020555,2022-12-28T02:00:00Z,1,6,47,0.0,0.0,1.0,53.4,6,18,15,20,home
55,23,VAN,2022020556,2022-12-28T03:00:00Z,6,4,25,0.0,0.0,1.0,47.2,20,10,4,29,home
56,26,LAK,2022020557,2022-12-28T03:30:00Z,4,6,25,0.0,0.0,2.0,53.8,18,3,8,22,home
57,1,NJD,2022020558,2022-12-29T00:30:00Z,1,11,31,0.0,0.0,2.0,38.5,8,18,17,15,home
58,14,TBL,2022020559,2022-12-29T00:00:00Z,4,17,38,100.0,1.0,1.0,60.7,13,16,3,26,home
59,5,PIT,2022020560,2022-12-29T00:30:00Z,4,8,31,100.0,2.0,2.0,48.1,20,9,11,26,home
60,55,SEA,2022020561,2022-12-29T03:00:00Z,2,8,31,0.0,0.0,1.0,44.4,9,12,9,25,home
61,24,ANA,2022020562,2022-12-29T03:00:00Z,2,10,27,0.0,0.0,5.0,42.4,19,5,8,18,home
62,7,BUF,2022020563,2022-12-30T00:00:00Z,6,6,35,20.0,1.0,5.0,54.0,7,8,4,9,home
63,13,FLA,2022020564,2022-12-30T00:00:00Z,7,27,41,50.0,3.0,6.0,58.7,12,5,6,24,home
64,14,TBL,2022020565,2022-12-30T00:00:00Z,1,6,40,0.0,0.0,1.0,61.8,17,8,14,40,home
65,15,WSH,2022020566,2022-12-30T00:00:00Z,3,4,23,0.0,0.0,1.0,46.3,12,10,15,36,home
66,2,NYI,2022020567,2022-12-30T00:30:00Z,2,6,36,33.3,1.0,3.0,62.9,16,7,11,13,home
67,19,STL,2022020568,2022-12-30T01:00:00Z,3,4,29,0.0,0.0,3.0,48.8,13,10,8,22,home
68,30,MIN,2022020569,2022-12-30T01:00:00Z,1,18,24,0.0,0.0,2.0,28.1,18,8,5,21,home
69,52,WPG,2022020570,2022-12-30T01:00:00Z,4,6,39,50.0,2.0,4.0,48.1,13,4,13,18,home
70,21,COL,2022020571,2022-12-30T02:00:00Z,4,10,27,20.0,1.0,5.0,47.4,9,16,6,25,home
71,53,ARI,2022020572,2022-12-30T02:00:00Z,6,11,23,66.7,2.0,3.0,54.7,18,5,11,38,home
72,28,SJS,2022020573,2022-12-30T03:30:00Z,3,2,28,33.3,1.0,3.0,46.2,16,15,7,27,home
73,24,ANA,2022020574,2022-12-30T22:00:00Z,1,2,27,0.0,0.0,1.0,48.9,17,6,15,14,home
74,12,CAR,2022020575,2022-12-31T00:30:00Z,4,14,34,60.0,3.0,5.0,55.7,13,7,11,10,home
75,5,PIT,2022020576,2022-12-31T00:00:00Z,2,12,27,0.0,0.0,9.0,45.0,12,10,7,34,home
76,55,SEA,2022020577,2022-12-31T03:00:00Z,2,11,38,0.0,0.0,3.0,55.4,18,14,10,29,home
77,6,BOS,2022020578,2022-12-31T18:00:00Z,3,13,40,20.0,1.0,5.0,55.6,12,9,9,30,home
78,54,VGK,2022020579,2022-12-31T20:00:00Z,5,14,32,0.0,0.0,1.0,49.2,17,15,5,29,home
79,15,WSH,2022020580,2022-12-31T21:00:00Z,9,8,40,50.0,2.0,4.0,50.8,15,5,9,24,home
80,26,LAK,2022020581,2022-12-31T21:00:00Z,2,6,29,20.0,1.0,5.0,61.4,11,3,9,20,home
81,14,TBL,2022020582,2022-12-31T22:00:00Z,5,7,35,66.7,2.0,3.0,65.4,7,6,6,25,home
82,29,CBJ,2022020583,2022-12-31T18:00:00Z,4,10,38,33.3,1.0,3.0,40.6,5,5,4,20,home
83,17,DET,2022020584,2023-01-01T00:00:00Z,4,8,25,0.0,0.0,4.0,53.2,21,4,5,31,home
84,21,COL,2022020585,2023-01-01T00:00:00Z,2,8,28,0.0,0.0,3.0,41.2,10,8,5,24,home
85,25,DAL,2022020586,2023-01-01T01:00:00Z,5,8,31,66.7,2.0,3.0,50.0,17,4,6,32,home
86,20,CGY,2022020587,2023-01-01T03:00:00Z,3,8,30,0.0,0.0,2.0,58.3,10,8,14,15,home
87,22,EDM,2022020588,2023-01-01T03:00:00Z,1,6,32,0.0,0.0,5.0,44.7,7,14,15,36,home
88,19,STL,2022020589,2022-12-31T23:00:00Z,2,16,31,0.0,0.0,4.0,71.4,16,4,6,20,home
89,1,NJD,2022020590,2023-01-01T20:00:00Z,4,10,28,0.0,0.0,3.0,42.1,26,8,29,12,home
90,13,FLA,2022020591,2023-01-01T22:00:00Z,3,8,35,25.0,1.0,4.0,57.1,14,6,7,23,home
91,9,OTT,2022020592,2023-01-02T00:00:00Z,3,6,33,100.0,1.0,1.0,48.3,18,4,5,33,home
92,16,CHI,2022020593,2023-01-02T00:00:00Z,2,6,22,0.0,0.0,3.0,51.0,16,13,13,22,home
93,55,SEA,2022020594,2023-01-02T01:00:00Z,4,4,35,50.0,1.0,2.0,34.5,12,12,6,24,home
94,6,BOS,2022020595,2023-01-02T19:00:00Z,2,6,29,0.0,0.0,3.0,43.8,16,3,9,31,home
95,21,COL,2022020596,2023-01-03T02:00:00Z,2,9,29,0.0,0.0,5.0,45.1,7,7,13,29,home
96,24,ANA,2022020597,2023-01-03T03:00:00Z,1,4,29,0.0,0.0,5.0,46.8,10,2,11,20,home
97,13,FLA,2022020598,2023-01-04T00:00:00Z,5,6,37,50.0,1.0,2.0,58.2,13,6,20,29,home
98,15,WSH,2022020599,2023-01-04T00:00:00Z,4,6,32,0.0,0.0,1.0,69.4,15,4,12,39,home
99,3,NYR,2022020600,2023-01-04T00:00:00Z,5,8,31,60.0,3.0,5.0,52.8,13,6,18,17,home
100,9,OTT,2022020601,2023-01-04T00:00:00Z,4,6,34,33.3,2.0,6.0,52.5,17,15,12,21,home
101,10,TOR,2022020602,2023-01-04T00:00:00Z,5,4,25,33.3,1.0,3.0,62.3,16,12,8,19,home
102,52,WPG,2022020603,2023-01-04T01:00:00Z,3,6,25,0.0,0.0,4.0,45.6,16,9,12,17,home
103,18,NSH,2022020604,2023-01-04T01:00:00Z,6,10,34,50.0,2.0,4.0,57.1,13,14,15,30,home
104,16,CHI,2022020605,2023-01-04T01:30:00Z,1,10,26,20.0,1.0,5.0,55.7,14,19,8,18,home
105,22,EDM,2022020606,2023-01-04T02:00:00Z,2,6,32,33.3,1.0,3.0,61.3,9,9,10,31,home
106,23,VAN,2022020607,2023-01-04T03:00:00Z,2,4,26,33.3,1.0,3.0,59.2,3,6,13,22,home
107,26,LAK,2022020608,2023-01-04T03:00:00Z,3,6,35,33.3,1.0,3.0,56.9,17,1,7,29,home
108,17,DET,2022020609,2023-01-05T00:00:00Z,1,6,33,50.0,1.0,2.0,60.6,13,0,1,18,home
109,30,MIN,2022020610,2023-01-05T02:30:00Z,5,12,33,33.3,1.0,3.0,36.8,15,8,6,21,home
110,24,ANA,2022020611,2023-01-05T03:00:00Z,2,8,27,100.0,1.0,1.0,38.2,27,5,4,23,home
111,4,PHI,2022020612,2023-01-06T00:00:00Z,6,2,34,66.7,2.0,3.0,55.3,15,9,8,21,home
112,8,MTL,2022020613,2023-01-06T00:00:00Z,1,6,18,0.0,0.0,2.0,49.0,17,8,11,21,home
113,12,CAR,2022020614,2023-01-06T00:00:00Z,3,8,67,25.0,1.0,4.0,59.4,15,12,12,18,home
114,10,TOR,2022020615,2023-01-06T00:00:00Z,1,4,27,20.0,1.0,5.0,57.1,13,12,13,27,home
115,1,NJD,2022020616,2023-01-06T00:00:00Z,3,4,39,25.0,1.0,4.0,63.6,9,8,13,8,home
116,29,CBJ,2022020617,2023-01-06T00:00:00Z,2,6,27,0.0,0.0,1.0,34.7,18,1,6,14,home
117,22,EDM,2022020618,2023-01-06T02:00:00Z,4,6,38,25.0,1.0,4.0,47.1,13,8,12,25,home
118,23,VAN,2022020619,2023-01-06T03:00:00Z,4,10,43,14.3,1.0,7.0,57.6,24,3,9,29,home
119,54,VGK,2022020620,2023-01-06T03:00:00Z,5,6,31,100.0,1.0,1.0,51.6,23,13,6,24,home
120,26,LAK,2022020621,2023-01-06T03:30:00Z,2,7,29,0.0,0.0,1.0,55.1,15,7,6,24,home
121,15,WSH,2022020622,2023-01-07T00:00:00Z,2,4,32,0.0,0.0,3.0,40.0,17,10,10,32,home
122,17,DET,2022020623,2023-01-07T00:00:00Z,2,4,31,0.0,0.0,5.0,64.8,7,1,7,20,home
123,52,WPG,2022020624,2023-01-07T01:00:00Z,4,17,20,33.3,2.0,6.0,42.9,17,9,4,31,home
124,16,CHI,2022020625,2023-01-07T01:30:00Z,2,2,32,0.0,0.0,2.0,70.0,12,12,4,21,home
125,20,CGY,2022020626,2023-01-07T02:00:00Z,4,2,21,0.0,0.0,2.0,42.0,8,6,15,19,home
126,24,ANA,2022020627,2023-01-07T03:00:00Z,5,9,29,0.0,0.0,4.0,62.5,9,7,8,18,home
127,1,NJD,2022020628,2023-01-07T18:00:00Z,4,4,43,25.0,1.0,4.0,45.6,13,3,4,21,home
128,29,CBJ,2022020629,2023-01-07T21:00:00Z,3,14,18,40.0,2.0,5.0,40.4,12,1,0,27,home
129,10,TOR,2022020630,2023-01-08T00:00:00Z,4,8,29,20.0,1.0,5.0,51.9,9,8,15,21,home
130,7,BUF,2022020631,2023-01-08T00:00:00Z,6,8,37,66.7,2.0,3.0,48.3,4,5,2,7,home
131,9,OTT,2022020632,2023-01-08T00:00:00Z,4,2,23,33.3,1.0,3.0,59.0,11,7,13,46,home
132,8,MTL,2022020633,2023-01-08T00:00:00Z,5,6,27,25.0,1.0,4.0,44.4,13,3,16,21,home
133,22,EDM,2022020634,2023-01-08T03:00:00Z,2,10,30,40.0,2.0,5.0,54.5,16,7,10,24,home
134,54,VGK,2022020635,2023-01-08T03:00:00Z,1,2,20,0.0,0.0,3.0,39.6,10,15,8,44,home
135,28,SJS,2022020636,2023-01-08T03:30:00Z,2,6,30,0.0,0.0,4.0,42.9,15,11,10,27,home
136,25,DAL,2022020637,2023-01-08T20:30:00Z,5,8,34,50.0,1.0,2.0,51.5,17,7,12,18,home
137,52,WPG,2022020638,2023-01-08T20:00:00Z,7,6,27,0.0,0.0,0.0,49.1,8,6,14,23,home
138,15,WSH,2022020639,2023-01-08T22:00:00Z,1,9,19,0.0,0.0,2.0,62.5,26,7,8,29,home
139,16,CHI,2022020640,2023-01-09T00:00:00Z,4,13,25,0.0,0.0,1.0,46.2,23,9,15,22,home
140,53,ARI,2022020641,2023-01-09T00:00:00Z,1,12,24,0.0,0.0,2.0,50.0,17,4,11,31,home
141,30,MIN,2022020642,2023-01-09T00:00:00Z,0,8,35,0.0,0.0,3.0,51.1,9,7,8,23,home
142,4,PHI,2022020643,2023-01-09T00:00:00Z,2,6,36,0.0,0.0,4.0,44.4,13,6,8,41,home
143,24,ANA,2022020644,2023-01-09T01:30:00Z,1,6,29,0.0,0.0,2.0,46.4,9,7,10,21,home
144,9,OTT,2022020645,2023-01-10T00:30:00Z,0,17,38,0.0,0.0,5.0,57.4,7,8,15,21,home
145,8,MTL,2022020646,2023-01-10T00:30:00Z,0,27,21,0.0,0.0,2.0,45.7,17,0,21,25,home
146,26,LAK,2022020647,2023-01-10T03:30:00Z,6,29,38,57.1,4.0,7.0,57.4,22,2,7,26,home
147,14,TBL,2022020648,2023-01-11T00:00:00Z,6,4,46,75.0,3.0,4.0,66.7,16,9,10,25,home
148,3,NYR,2022020649,2023-01-11T00:00:00Z,3,4,43,0.0,0.0,3.0,56.5,6,7,10,19,home
149,12,CAR,2022020650,2023-01-11T00:00:00Z,3,8,28,0.0,0.0,3.0,54.8,10,14,7,22,home
150,7,BUF,2022020651,2023-01-11T00:00:00Z,3,4,35,25.0,1.0,4.0,44.6,4,4,4,16,home
151,5,PIT,2022020652,2023-01-11T00:00:00Z,5,10,36,40.0,2.0,5.0,63.0,9,12,9,25,home
152,2,NYI,2022020653,2023-01-11T00:30:00Z,1,2,28,33.3,1.0,3.0,51.8,17,10,13,26,home
153,17,DET,2022020654,2023-01-11T00:00:00Z,7,6,23,33.3,1.0,3.0,47.7,23,8,8,23,home
154,19,STL,2022020655,2023-01-11T01:00:00Z,4,4,27,50.0,1.0,2.0,45.3,11,5,11,22,home
155,21,COL,2022020656,2023-01-11T02:30:00Z,4,13,31,0.0,0.0,3.0,44.8,13,4,12,22,home
156,53,ARI,2022020657,2023-01-11T02:00:00Z,2,9,29,0.0,0.0,4.0,48.3,16,9,13,31,home
157,10,TOR,2022020658,2023-01-12T00:30:00Z,2,4,35,20.0,1.0,5.0,53.7,14,13,9,25,home
158,4,PHI,2022020659,2023-01-12T00:00:00Z,5,2,36,33.3,2.0,6.0,55.6,16,5,4,29,home
159,24,ANA,2022020660,2023-01-12T03:00:00Z,2,6,23,0.0,0.0,3.0,46.0,16,6,5,23,home
160,26,LAK,2022020661,2023-01-12T03:00:00Z,4,4,37,0.0,0.0,2.0,47.4,25,2,7,28,home
161,29,CBJ,2022020662,2023-01-13T00:00:00Z,2,10,23,0.0,0.0,3.0,43.8,20,5,8,20,home
162,3,NYR,2022020663,2023-01-13T00:00:00Z,2,2,31,0.0,0.0,4.0,57.1,17,8,18,14,home
163,8,MTL,2022020664,2023-01-13T00:00:00Z,4,15,35,66.7,2.0,3.0,54.9,26,5,17,23,home
164,6,BOS,2022020665,2023-01-13T00:00:00Z,0,6,27,0.0,0.0,1.0,73.2,11,8,10,30,home
165,17,DET,2022020666,2023-01-13T00:00:00Z,4,6,23,40.0,2.0,5.0,54.2,11,6,6,15,home
166,14,TBL,2022020667,2023-01-13T00:00:00Z,5,23,35,66.7,2.0,3.0,48.6,13,7,5,25,home
167,7,BUF,2022020668,2023-01-13T00:00:00Z,2,6,41,0.0,0.0,5.0,48.4,9,4,2,9,home
168,2,NYI,2022020669,2023-01-13T00:30:00Z,1,12,20,0.0,0.0,3.0,40.7,17,4,23,19,home
169,19,STL,2022020670,2023-01-13T01:00:00Z,1,2,26,0.0,0.0,3.0,50.0,14,13,9,25,home
170,16,CHI,2022020671,2023-01-13T01:30:00Z,3,10,30,0.0,0.0,3.0,55.4,18,8,7,31,home
171,53,ARI,2022020672,2023-01-13T02:00:00Z,3,31,29,50.0,1.0,2.0,54.2,13,4,14,38,home
172,54,VGK,2022020673,2023-01-13T03:00:00Z,4,15,33,100.0,1.0,1.0,57.6,25,14,6,36,home
173,5,PIT,2022020674,2023-01-14T00:00:00Z,1,9,23,0.0,0.0,2.0,54.2,15,3,4,38,home
174,24,ANA,2022020675,2023-01-14T03:00:00Z,2,11,33,25.0,1.0,4.0,42.3,7,6,12,21,home
175,28,SJS,2022020676,2023-01-14T03:30:00Z,1,8,26,0.0,0.0,4.0,65.1,11,6,11,29,home
176,25,DAL,2022020677,2023-01-14T19:00:00Z,5,10,33,0.0,0.0,2.0,49.2,17,7,14,29,home
177,17,DET,2022020678,2023-01-15T00:00:00Z,3,2,28,0.0,0.0,2.0,46.9,8,6,9,23,home
178,2,NYI,2022020679,2023-01-15T00:00:00Z,2,4,38,0.0,0.0,2.0,50.9,14,8,13,25,home
179,21,COL,2022020680,2023-01-15T00:00:00Z,7,13,33,50.0,1.0,2.0,41.9,16,12,8,20,home
180,15,WSH,2022020681,2023-01-15T00:00:00Z,1,10,40,0.0,0.0,3.0,54.9,13,4,12,32,home
181,12,CAR,2022020682,2023-01-15T00:00:00Z,2,12,36,0.0,0.0,2.0,56.1,15,8,8,24,home
182,6,BOS,2022020683,2023-01-15T00:00:00Z,4,21,34,0.0,0.0,2.0,50.9,24,5,5,26,home
183,13,FLA,2022020684,2023-01-15T00:00:00Z,4,12,35,66.7,2.0,3.0,50.0,11,7,10,18,home
184,30,MIN,2022020685,2023-01-15T01:00:00Z,2,2,27,50.0,1.0,2.0,57.4,16,8,7,25,home
185,18,NSH,2022020686,2023-01-15T01:00:00Z,3,8,41,33.3,1.0,3.0,54.0,10,5,8,36,home
186,16,CHI,2022020687,2023-01-15T01:00:00Z,5,4,27,100.0,2.0,2.0,48.4,10,15,11,26,home
187,19,STL,2022020688,2023-01-15T01:00:00Z,2,4,25,0.0,0.0,3.0,41.8,19,13,5,20,home
188,54,VGK,2022020689,2023-01-15T03:00:00Z,3,2,30,0.0,0.0,2.0,46.9,12,17,5,36,home
189,26,LAK,2022020690,2023-01-15T03:30:00Z,2,6,37,50.0,2.0,4.0,52.2,19,2,8,21,home
190,3,NYR,2022020691,2023-01-15T22:00:00Z,1,4,39,0.0,0.0,2.0,54.8,8,9,12,24,home
191,12,CAR,2022020692,2023-01-15T22:00:00Z,3,2,32,0.0,0.0,2.0,54.0,11,8,17,16,home
192,52,WPG,2022020693,2023-01-16T00:00:00Z,2,6,24,50.0,1.0,2.0,63.0,9,6,9,14,home
193,7,BUF,2022020694,2023-01-16T18:00:00Z,1,8,29,0.0,0.0,3.0,46.0,14,10,10,13,home
194,6,BOS,2022020695,2023-01-16T18:00:00Z,6,28,29,50.0,1.0,2.0,63.3,16,2,19,12,home
195,21,COL,2022020696,2023-01-16T20:00:00Z,6,6,27,50.0,2.0,4.0,37.7,10,10,7,20,home
196,28,SJS,2022020697,2023-01-16T21:00:00Z,3,4,32,33.3,1.0,3.0,54.7,23,23,10,29,home
197,55,SEA,2022020698,2023-01-16T21:00:00Z,1,4,23,0.0,0.0,3.0,39.5,14,18,8,16,home
198,54,VGK,2022020699,2023-01-16T23:00:00Z,0,4,27,0.0,0.0,2.0,44.6,18,9,7,39,home
199,5,PIT,2022020700,2023-01-17T00:00:00Z,4,8,45,0.0,0.0,4.0,56.9,13,8,12,32,home
200,29,CBJ,2022020701,2023-01-17T00:00:00Z,1,10,25,0.0,0.0,4.0,50.9,21,7,5,21,home
201,2,NYI,2022020702,2023-01-17T00:30:00Z,3,4,30,0.0,0.0,1.0,43.1,18,5,12,38,home
202,18,NSH,2022020703,2023-01-17T01:00:00Z,2,8,29,0.0,0.0,3.0,60.3,14,9,10,30,home
203,19,STL,2022020704,2023-01-17T01:00:00Z,2,7,20,0.0,0.0,2.0,68.5,9,14,9,23,home
204,4,PHI,2022020705,2023-01-18T00:00:00Z,5,11,39,20.0,1.0,5.0,46.2,10,12,10,25,home
205,10,TOR,2022020706,2023-01-18T00:00:00Z,5,12,37,28.6,2.0,7.0,58.3,15,6,19,16,home
206,15,WSH,2022020707,2023-01-18T00:00:00Z,2,6,36,0.0,0.0,3.0,49.1,18,11,6,31,home
207,8,MTL,2022020708,2023-01-18T00:00:00Z,4,9,28,0.0,0.0,3.0,47.1,18,8,19,25,home
208,16,CHI,2022020709,2023-01-18T01:30:00Z,4,4,26,0.0,0.0,1.0,58.1,12,13,12,28,home
209,53,ARI,2022020710,2023-01-18T02:00:00Z,3,6,23,0.0,0.0,2.0,55.6,17,6,14,31,home
210,22,EDM,2022020711,2023-01-18T02:00:00Z,5,8,33,0.0,0.0,3.0,50.0,14,11,11,36,home
211,9,OTT,2022020712,2023-01-19T00:00:00Z,5,10,40,44.4,4.0,9.0,48.3,8,9,18,23,home
212,2,NYI,2022020713,2023-01-19T00:30:00Z,1,8,26,0.0,0.0,6.0,37.3,10,6,13,21,home
213,20,CGY,2022020714,2023-01-19T02:30:00Z,1,16,35,50.0,1.0,2.0,56.4,8,9,10,19,home
214,23,VAN,2022020715,2023-01-19T03:00:00Z,2,2,39,50.0,2.0,4.0,50.9,5,6,7,22,home
215,28,SJS,2022020716,2023-01-19T03:00:00Z,5,6,28,33.3,1.0,3.0,50.0,9,11,5,23,home
216,29,CBJ,2022020717,2023-01-20T00:00:00Z,3,11,33,0.0,0.0,1.0,47.3,11,6,3,20,home
217,3,NYR,2022020718,2023-01-20T00:00:00Z,1,8,32,0.0,0.0,3.0,49.1,11,15,11,22,home
218,4,PHI,2022020719,2023-01-20T00:00:00Z,1,0,38,0.0,0.0,2.0,50.0,16,7,10,22,home
219,8,MTL,2022020720,2023-01-20T00:00:00Z,2,53,25,0.0,0.0,5.0,56.0,14,2,18,25,home
220,12,CAR,2022020721,2023-01-20T00:00:00Z,5,21,29,28.6,2.0,7.0,50.8,15,4,14,9,home
221,7,BUF,2022020722,2023-01-20T00:30:00Z,3,2,45,0.0,0.0,3.0,44.1,10,7,10,9,home
222,10,TOR,2022020723,2023-01-20T00:00:00Z,4,8,27,0.0,0.0,1.0,41.1,16,14,7,24,home
223,19,STL,2022020724,2023-01-20T01:00:00Z,5,13,33,20.0,1.0,5.0,71.4,10,13,7,20,home
224,22,EDM,2022020725,2023-01-20T02:00:00Z,5,20,34,25.0,1.0,4.0,45.0,10,11,5,23,home
225,53,ARI,2022020726,2023-01-20T02:00:00Z,0,8,26,0.0,0.0,3.0,47.2,17,5,15,19,home
226,54,VGK,2022020727,2023-01-20T03:00:00Z,2,2,35,0.0,0.0,0.0,59.3,12,6,5,28,home
227,55,SEA,2022020728,2023-01-20T03:00:00Z,4,6,40,0.0,0.0,1.0,49.2,15,12,8,21,home
228,26,LAK,2022020729,2023-01-20T03:30:00Z,0,8,34,0.0,0.0,4.0,57.7,15,5,7,27,home
229,5,PIT,2022020730,2023-01-21T00:00:00Z,4,18,44,50.0,1.0,2.0,65.6,18,5,11,29,home
230,23,VAN,2022020731,2023-01-21T03:00:00Z,1,8,29,0.0,0.0,4.0,52.6,11,4,8,24,home
